"year","rep","age_group","sex","race","cause","cycle","trend"
1968,1,"adults","female","black","assault",0.00104421,1.36663
1969,1,"adults","female","black","assault",-0.00986223,1.37908
1970,0,"adults","female","black","assault",-0.0161612,1.39171
1971,0,"adults","female","black","assault",0.0155562,1.40309
1972,0,"adults","female","black","assault",-0.00902682,1.40923
1973,0,"adults","female","black","assault",0.02547,1.40862
1974,0,"adults","female","black","assault",0.0213638,1.39831
1975,0,"adults","female","black","assault",0.0078289,1.37943
1976,0,"adults","female","black","assault",-0.0159852,1.3565
1977,0,"adults","female","black","assault",-0.0284928,1.33534
1978,1,"adults","female","black","assault",-0.0221457,1.31917
1979,1,"adults","female","black","assault",0.0106687,1.30668
1980,1,"adults","female","black","assault",0.0369914,1.29299
1981,1,"adults","female","black","assault",0.0135387,1.27495
1982,0,"adults","female","black","assault",-0.00528324,1.25532
1983,0,"adults","female","black","assault",-0.0100087,1.23902
1984,0,"adults","female","black","assault",-0.0247966,1.23014
1985,0,"adults","female","black","assault",-0.0195784,1.23115
1986,0,"adults","female","black","assault",0.00115097,1.24057
1987,0,"adults","female","black","assault",0.0123017,1.25377
1988,0,"adults","female","black","assault",0.0148323,1.26632
1989,0,"adults","female","black","assault",-0.0153366,1.27575
1990,0,"adults","female","black","assault",-0.00972183,1.28197
1991,0,"adults","female","black","assault",0.0231996,1.28243
1992,0,"adults","female","black","assault",0.000836258,1.27301
1993,0,"adults","female","black","assault",0.0183305,1.25334
1994,1,"adults","female","black","assault",0.0176985,1.22315
1995,1,"adults","female","black","assault",-0.0124502,1.18511
1996,1,"adults","female","black","assault",-0.00595755,1.14474
1997,1,"adults","female","black","assault",-0.00244594,1.10554
1998,1,"adults","female","black","assault",-0.00478648,1.07008
1999,1,"adults","female","black","assault",-0.0149003,1.04052
2000,1,"adults","female","black","assault",-0.0129257,1.01827
2001,1,"adults","female","black","assault",0.0018037,1.00235
2002,0,"adults","female","black","assault",0.0178877,0.989715
2003,0,"adults","female","black","assault",0.00177593,0.977596
2004,0,"adults","female","black","assault",-0.0213668,0.966099
2005,0,"adults","female","black","assault",-0.00256316,0.95561
2006,0,"adults","female","black","assault",0.0337979,0.943097
2007,0,"adults","female","black","assault",0.0233298,0.925116
2008,0,"adults","female","black","assault",-0.0240037,0.903635
2009,0,"adults","female","black","assault",-0.00530667,0.884349
2010,1,"adults","female","black","assault",-0.0221247,0.869116
2011,1,"adults","female","black","assault",-0.00319638,0.858944
2012,1,"adults","female","black","assault",0.00897379,0.851303
2013,1,"adults","female","black","assault",0.0233035,0.843147
2014,1,"adults","female","black","assault",-0.0132571,0.83287
1968,1,"adults","female","black","intentional_self_harm",-0.033572,0.606458
1969,1,"adults","female","black","intentional_self_harm",0.0153547,0.637475
1970,0,"adults","female","black","intentional_self_harm",-0.00455249,0.66312
1971,0,"adults","female","black","intentional_self_harm",0.0453974,0.680479
1972,0,"adults","female","black","intentional_self_harm",0.0317126,0.685909
1973,0,"adults","female","black","intentional_self_harm",-0.0371377,0.683029
1974,0,"adults","female","black","intentional_self_harm",-0.0426615,0.680535
1975,0,"adults","female","black","intentional_self_harm",-0.0074523,0.681179
1976,0,"adults","female","black","intentional_self_harm",0.00762287,0.680887
1977,0,"adults","female","black","intentional_self_harm",0.0368521,0.674393
1978,1,"adults","female","black","intentional_self_harm",0.0114363,0.657652
1979,1,"adults","female","black","intentional_self_harm",0.0141644,0.632513
1980,1,"adults","female","black","intentional_self_harm",-0.0281064,0.602656
1981,1,"adults","female","black","intentional_self_harm",0.00702654,0.574028
1982,0,"adults","female","black","intentional_self_harm",-0.000601558,0.548078
1983,0,"adults","female","black","intentional_self_harm",-0.0218365,0.52738
1984,0,"adults","female","black","intentional_self_harm",0.0112022,0.51441
1985,0,"adults","female","black","intentional_self_harm",-0.0199443,0.508152
1986,0,"adults","female","black","intentional_self_harm",-0.00719419,0.509382
1987,0,"adults","female","black","intentional_self_harm",-0.0268366,0.515685
1988,0,"adults","female","black","intentional_self_harm",0.0310553,0.523493
1989,0,"adults","female","black","intentional_self_harm",0.0346755,0.524948
1990,0,"adults","female","black","intentional_self_harm",0.0278019,0.517156
